ORG_CODE,YEAR,7a_SD,7a_D,7a_NAND,7a_A,7a_SA,7a_N,7b_SD,7b_D,7b_NAND,7b_A,7b_SA,7b_N,7c_SD,7c_D,7c_NAND,7c_A,7c_SA,7c_N,7d_SD,7d_D,7d_NAND,7d_A,7d_SA,7d_N,7e_SD,7e_D,7e_NAND,7e_A,7e_SA,7e_N,7f_SD,7f_D,7f_NAND,7f_A,7f_SA,7f_N,7g_SD,7g_D,7g_NAND,7g_A,7g_SA,7g_N,8a_SD,8a_D,8a_NAND,8a_A,8a_SA,8a_N,8b_SD,8b_D,8b_NAND,8b_A,8b_SA,8b_N,8c_SD,8c_D,8c_NAND,8c_A,8c_SA,8c_N,8d_SD,8d_D,8d_NAND,8d_A,8d_SA,8d_N
REM,2017,4,6,18,47,25,"2,237",4,7,19,45,26,"2,233",5,12,24,38,22,"2,229",7,15,25,34,19,"2,232",3,4,17,42,34,"2,234",4,9,23,38,27,"2,234",4,6,22,43,25,"2,231",2,6,10,56,25,"2,245",10,20,32,28,10,"2,237",14,23,31,24,8,"2,236",12,21,36,23,8,"2,236"
RCF,2017,4,6,15,49,26,"1,234",5,8,15,45,27,"1,234",5,11,20,41,22,"1,231",7,16,22,36,19,"1,232",4,3,19,38,35,"1,228",5,6,21,39,29,"1,228",4,5,18,43,29,"1,226",1,5,9,54,31,"1,232",9,18,29,35,10,"1,227",11,21,32,27,9,"1,230",11,18,38,25,8,"1,231"
RTK,2017,4,7,17,47,25,"1,584",4,9,17,43,27,"1,582",6,12,24,38,20,"1,582",8,13,25,36,18,"1,579",4,5,19,41,31,"1,577",5,8,23,39,26,"1,583",4,6,20,44,25,"1,576",2,5,9,55,29,"1,581",8,20,32,29,10,"1,581",12,20,35,26,8,"1,573",11,18,39,25,7,"1,578"
RF4,2017,4,7,15,45,29,"2,780",4,8,18,41,29,"2,781",5,12,20,40,24,"2,773",8,15,23,34,21,"2,766",5,6,19,37,33,"2,761",5,8,22,37,28,"2,763",4,7,20,40,29,"2,766",2,5,9,51,32,"2,780",9,19,29,32,12,"2,770",13,20,31,25,10,"2,766",12,18,36,25,9,"2,763"
RFF,2017,3,6,15,47,29,"1,296",4,9,15,43,30,"1,295",4,11,19,41,25,"1,295",7,14,22,35,21,"1,295",3,4,19,37,36,"1,296",4,8,19,39,30,"1,297",4,6,18,43,29,"1,297",2,6,9,54,29,"1,294",10,21,30,29,10,"1,293",15,23,29,24,9,"1,294",14,19,36,22,8,"1,294"
RDD,2017,3,6,16,48,27,"2,197",3,7,17,44,29,"2,192",4,10,23,40,23,"2,192",7,14,23,37,20,"2,193",3,4,18,40,35,"2,194",4,7,21,38,30,"2,199",4,5,21,42,29,"2,195",2,6,8,52,31,"2,197",9,18,31,31,10,"2,198",12,22,34,24,8,"2,192",12,19,39,23,8,"2,194"
RC1,2017,3,8,17,49,23,452,4,10,17,46,23,450,5,13,23,38,20,452,7,17,24,35,17,450,3,8,19,38,32,450,4,10,22,39,24,451,4,9,19,42,25,452,2,7,8,56,27,451,11,19,30,30,11,454,14,19,33,25,8,451,13,18,37,24,8,449
RAE,2017,4,6,17,46,27,"1,992",5,8,18,41,27,"1,993",5,11,24,37,23,"1,993",8,15,24,33,19,"1,993",4,4,21,35,36,"1,982",5,8,24,35,29,"1,987",4,5,20,42,29,"1,989",2,8,9,49,32,"1,991",10,21,31,27,11,"1,992",12,25,32,22,9,"1,986",11,20,39,21,8,"1,987"
RXH,2017,5,8,16,48,24,"4,194",5,10,16,44,26,"4,197",6,14,23,38,19,"4,191",8,15,24,36,17,"4,181",4,5,18,40,33,"4,193",5,8,22,39,27,"4,189",4,6,18,45,26,"4,196",5,11,12,50,22,"4,196",14,25,30,24,7,"4,169",18,26,31,19,6,"4,164",16,23,38,18,6,"4,171"
RJF,2017,4,6,17,46,27,"1,373",4,8,18,43,27,"1,374",5,10,21,41,22,"1,372",6,14,23,37,20,"1,369",4,5,15,40,36,"1,372",4,8,21,38,29,"1,371",4,6,17,45,27,"1,371",2,8,9,52,29,"1,375",9,17,34,31,9,"1,373",12,20,33,27,7,"1,373",10,18,41,24,7,"1,368"
